filename,card_id,variant,color,shape,fill,number
0_red_round_solid_one.jpg,0,0,red,round,solid,one
1_red_round_solid_one.jpg,0,1,red,round,solid,one
2_red_round_solid_one.jpg,0,2,red,round,solid,one
3_red_round_solid_one.jpg,0,3,red,round,solid,one
0_red_round_solid_two.jpg,1,0,red,round,solid,two
1_red_round_solid_two.jpg,1,1,red,round,solid,two
2_red_round_solid_two.jpg,1,2,red,round,solid,two
3_red_round_solid_two.jpg,1,3,red,round,solid,two
0_red_round_solid_three.jpg,2,0,red,round,solid,three
1_red_round_solid_three.jpg,2,1,red,round,solid,three
2_red_round_solid_three.jpg,2,2,red,round,solid,three
3_red_round_solid_three.jpg,2,3,red,round,solid,three
0_red_round_dotted_one.jpg,3,0,red,round,dotted,one
1_red_round_dotted_one.jpg,3,1,red,round,dotted,one
2_red_round_dotted_one.jpg,3,2,red,round,dotted,one
3_red_round_dotted_one.jpg,3,3,red,round,dotted,one
0_red_round_dotted_two.jpg,4,0,red,round,dotted,two
1_red_round_dotted_two.jpg,4,1,red,round,dotted,two
2_red_round_dotted_two.jpg,4,2,red,round,dotted,two
3_red_round_dotted_two.jpg,4,3,red,round,dotted,two
0_red_round_dotted_three.jpg,5,0,red,round,dotted,three
1_red_round_dotted_three.jpg,5,1,red,round,dotted,three
2_red_round_dotted_three.jpg,5,2,red,round,dotted,three
3_red_round_dotted_three.jpg,5,3,red,round,dotted,three
0_red_round_open_one.jpg,6,0,red,round,open,one
1_red_round_open_one.jpg,6,1,red,round,open,one
2_red_round_open_one.jpg,6,2,red,round,open,one
3_red_round_open_one.jpg,6,3,red,round,open,one
0_red_round_open_two.jpg,7,0,red,round,open,two
1_red_round_open_two.jpg,7,1,red,round,open,two
2_red_round_open_two.jpg,7,2,red,round,open,two
3_red_round_open_two.jpg,7,3,red,round,open,two
0_red_round_open_three.jpg,8,0,red,round,open,three
1_red_round_open_three.jpg,8,1,red,round,open,three
2_red_round_open_three.jpg,8,2,red,round,open,three
3_red_round_open_three.jpg,8,3,red,round,open,three
0_red_squiggle_solid_one.jpg,9,0,red,squiggle,solid,one
1_red_squiggle_solid_one.jpg,9,1,red,squiggle,solid,one
2_red_squiggle_solid_one.jpg,9,2,red,squiggle,solid,one
3_red_squiggle_solid_one.jpg,9,3,red,squiggle,solid,one
0_red_squiggle_solid_two.jpg,10,0,red,squiggle,solid,two
1_red_squiggle_solid_two.jpg,10,1,red,squiggle,solid,two
2_red_squiggle_solid_two.jpg,10,2,red,squiggle,solid,two
3_red_squiggle_solid_two.jpg,10,3,red,squiggle,solid,two
0_red_squiggle_solid_three.jpg,11,0,red,squiggle,solid,three
1_red_squiggle_solid_three.jpg,11,1,red,squiggle,solid,three
2_red_squiggle_solid_three.jpg,11,2,red,squiggle,solid,three
3_red_squiggle_solid_three.jpg,11,3,red,squiggle,solid,three
0_red_squiggle_dotted_one.jpg,12,0,red,squiggle,dotted,one
1_red_squiggle_dotted_one.jpg,12,1,red,squiggle,dotted,one
2_red_squiggle_dotted_one.jpg,12,2,red,squiggle,dotted,one
3_red_squiggle_dotted_one.jpg,12,3,red,squiggle,dotted,one
0_red_squiggle_dotted_two.jpg,13,0,red,squiggle,dotted,two
